Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) expresion -> . subExp NP_OpLogicosPendientes NP_OpLogicosPendientes expresionP
    (55) subExp -> . subExpP exp NP_OpRelacionalesPendientes subExpPP
    (57) subExpP -> . NEGACION
    (58) subExpP -> . empty
    (131) empty -> .

    NEGACION        shift and go to state 71
    PAREN_IZQ       reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    NULO            reduce using rule 131 (empty -> .)
    CTE_INT         reduce using rule 131 (empty -> .)
    CTE_DEC         reduce using rule 131 (empty -> .)
    CTE_STRING      reduce using rule 131 (empty -> .)
    COLOCAR         reduce using rule 131 (empty -> .)
    MOVER           reduce using rule 131 (empty -> .)
    ROTAR           reduce using rule 131 (empty -> .)
    GIRAR_DER       reduce using rule 131 (empty -> .)
    GIRAR_IZQ       reduce using rule 131 (empty -> .)
    CAMINO_LIBRE    reduce using rule 131 (empty -> .)
    DETECCION       reduce using rule 131 (empty -> .)
    OCULTAR         reduce using rule 131 (empty -> .)
    POSICION        reduce using rule 131 (empty -> .)
    MAPA_CUAD       reduce using rule 131 (empty -> .)
    RECOGER_OBJ     reduce using rule 131 (empty -> .)
    DEJAR_OBJ       reduce using rule 131 (empty -> .)
    SALTAR          reduce using rule 131 (empty -> .)
    MATAR_ENEMY     reduce using rule 131 (empty -> .)
    COLOR           reduce using rule 131 (empty -> .)
    TRAZO           reduce using rule 131 (empty -> .)
    LEER            reduce using rule 131 (empty -> .)
    ESCRIBIR        reduce using rule 131 (empty -> .)
    MOSTRAR_VALOR   reduce using rule 131 (empty -> .)
    FIN             reduce using rule 131 (empty -> .)
    VERDADERO       reduce using rule 131 (empty -> .)
    FALSO           reduce using rule 131 (empty -> .)

    expresion                      shift and go to state 68
    subExp                         shift and go to state 69
    subExpP                        shift and go to state 70
    empty                          shift and go to state 72

state 30

    (22) declaracionP -> ID NP4_Variable declaracionPPP . declaracionPP
    (23) declaracionPP -> . COMA declaracionP
    (24) declaracionPP -> . empty
    (131) empty -> .

    COMA            shift and go to state 74
    FUNC            reduce using rule 131 (empty -> .)
    VAR_INT         reduce using rule 131 (empty -> .)
    VAR_DEC         reduce using rule 131 (empty -> .)
    VAR_STRING      reduce using rule 131 (empty -> .)
    VAR_BOOL        reduce using rule 131 (empty -> .)
    INICIO          reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    PUNTOYCOMA      reduce using rule 131 (empty -> .)

    declaracionPP                  shift and go to state 73
    empty                          shift and go to state 75

state 31

    (26) declaracionPPP -> ASIGNACION . NP_VariableAPila expresion NP_Asignacion
    (30) declaracion_lista -> ASIGNACION . lista
    (136) NP_VariableAPila -> .
    (87) lista -> . CORCHETE_IZQ listaVacia CORCHETE_DER

    NEGACION        reduce using rule 136 (NP_VariableAPila -> .)
    PAREN_IZQ       reduce using rule 136 (NP_VariableAPila -> .)
    ID              reduce using rule 136 (NP_VariableAPila -> .)
    NULO            reduce using rule 136 (NP_VariableAPila -> .)
    CTE_INT         reduce using rule 136 (NP_VariableAPila -> .)
    CTE_DEC         reduce using rule 136 (NP_VariableAPila -> .)
    CTE_STRING      reduce using rule 136 (NP_VariableAPila -> .)
    COLOCAR         reduce using rule 136 (NP_VariableAPila -> .)
    MOVER           reduce using rule 136 (NP_VariableAPila -> .)
    ROTAR           reduce using rule 136 (NP_VariableAPila -> .)
    GIRAR_DER       reduce using rule 136 (NP_VariableAPila -> .)
    GIRAR_IZQ       reduce using rule 136 (NP_VariableAPila -> .)
    CAMINO_LIBRE    reduce using rule 136 (NP_VariableAPila -> .)
    DETECCION       reduce using rule 136 (NP_VariableAPila -> .)
    OCULTAR         reduce using rule 136 (NP_VariableAPila -> .)
    POSICION        reduce using rule 136 (NP_VariableAPila -> .)
    MAPA_CUAD       reduce using rule 136 (NP_VariableAPila -> .)
    RECOGER_OBJ     reduce using rule 136 (NP_VariableAPila -> .)
    DEJAR_OBJ       reduce using rule 136 (NP_VariableAPila -> .)
    SALTAR          reduce using rule 136 (NP_VariableAPila -> .)
    MATAR_ENEMY     reduce using rule 136 (NP_VariableAPila -> .)
    COLOR           reduce using rule 136 (NP_VariableAPila -> .)
    TRAZO           reduce using rule 136 (NP_VariableAPila -> .)
    LEER            reduce using rule 136 (NP_VariableAPila -> .)
    ESCRIBIR        reduce using rule 136 (NP_VariableAPila -> .)
    MOSTRAR_VALOR   reduce using rule 136 (NP_VariableAPila -> .)
    FIN             reduce using rule 136 (NP_VariableAPila -> .)
    VERDADERO       reduce using rule 136 (NP_VariableAPila -> .)
    FALSO           reduce using rule 136 (NP_VariableAPila -> .)
    CORCHETE_IZQ    shift and go to state 78

    NP_VariableAPila               shift and go to state 76
    lista                          shift and go to state 77

state 32

    (27) declaracionPPP -> declaracion_lista . NP6_Lista
    (66) NP6_Lista -> .

    COMA            reduce using rule 66 (NP6_Lista -> .)
    FUNC            reduce using rule 66 (NP6_Lista -> .)
    VAR_INT         reduce using rule 66 (NP6_Lista -> .)
    VAR_DEC         reduce using rule 66 (NP6_Lista -> .)
    VAR_STRING      reduce using rule 66 (NP6_Lista -> .)
    VAR_BOOL        reduce using rule 66 (NP6_Lista -> .)
    INICIO          reduce using rule 66 (NP6_Lista -> .)
    $end            reduce using rule 66 (NP6_Lista -> .)
    PUNTOYCOMA      reduce using rule 66 (NP6_Lista -> .)

    NP6_Lista                      shift and go to state 79

state 33

    (28) declaracionPPP -> empty .

    COMA            reduce using rule 28 (declaracionPPP -> empty .)
    FUNC            reduce using rule 28 (declaracionPPP -> empty .)
    VAR_INT         reduce using rule 28 (declaracionPPP -> empty .)
    VAR_DEC         reduce using rule 28 (declaracionPPP -> empty .)
    VAR_STRING      reduce using rule 28 (declaracionPPP -> empty .)
    VAR_BOOL        reduce using rule 28 (declaracionPPP -> empty .)
    INICIO          reduce using rule 28 (declaracionPPP -> empty .)
    $end            reduce using rule 28 (declaracionPPP -> empty .)
    PUNTOYCOMA      reduce using rule 28 (declaracionPPP -> empty .)


state 34

    (31) declaracion_lista -> CORCHETE_IZQ . CTE_INT CORCHETE_DER

    CTE_INT         shift and go to state 80


state 35

    (1) programa -> NP1_DirProced definicion INICIO NP7_Inicio LLAVE_IZQ instruccion . LLAVE_DER definicion imprimir

    LLAVE_DER       shift and go to state 81


state 36

    (6) instruccion -> declaracion . PUNTOYCOMA instruccion

    PUNTOYCOMA      shift and go to state 82


state 37

    (7) instruccion -> llamada . PUNTOYCOMA instruccion

    PUNTOYCOMA      shift and go to state 83


state 38

    (8) instruccion -> asignacion . PUNTOYCOMA instruccion

    PUNTOYCOMA      shift and go to state 84


state 39

    (9) instruccion -> condicion . instruccion
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 46
    LLAVE_DER       reduce using rule 131 (empty -> .)
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66

    condicion                      shift and go to state 39
    instruccion                    shift and go to state 85
    declaracion                    shift and go to state 36
    llamada                        shift and go to state 37
    asignacion                     shift and go to state 38
    ciclo                          shift and go to state 40
    empty                          shift and go to state 41
    tipo                           shift and go to state 9
    funcionEspecial                shift and go to state 42

state 40

    (10) instruccion -> ciclo . instruccion
    (6) instruccion -> . declaracion PUNTOYCOMA instruccion
    (7) instruccion -> . llamada PUNTOYCOMA instruccion
    (8) instruccion -> . asignacion PUNTOYCOMA instruccion
    (9) instruccion -> . condicion instruccion
    (10) instruccion -> . ciclo instruccion
    (11) instruccion -> . empty
    (21) declaracion -> . tipo declaracionP
    (43) llamada -> . funcionEspecial
    (44) llamada -> . ID LLAVE_IZQ llamadaP LLAVE_DER
    (32) asignacion -> . ID asignacionP ASIGNACION NP_VariableAPila expresion NP_Asignacion
    (35) condicion -> . SI PAREN_IZQ expresion PAREN_DER NP_Si_Expresion LLAVE_IZQ instruccion LLAVE_DER condicionP
    (41) ciclo -> . MIENTRAS NP_Ciclo_Inicio PAREN_IZQ expresion NP_Ciclo PAREN_DER LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (42) ciclo -> . REPETIR NP_Ciclo_Inicio expresion NP_Ciclo LLAVE_IZQ instruccion LLAVE_DER NP_Ciclo_Cierre
    (131) empty -> .
    (96) tipo -> . VAR_INT
    (97) tipo -> . VAR_DEC
    (98) tipo -> . VAR_STRING
    (99) tipo -> . VAR_BOOL
    (105) funcionEspecial -> . COLOCAR PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 COMA expresion NP_FuncOtroArg2 PAREN_DER
    (106) funcionEspecial -> . MOVER PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (107) funcionEspecial -> . ROTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (108) funcionEspecial -> . GIRAR_DER PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (109) funcionEspecial -> . GIRAR_IZQ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (110) funcionEspecial -> . CAMINO_LIBRE PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (111) funcionEspecial -> . DETECCION PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (112) funcionEspecial -> . OCULTAR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (113) funcionEspecial -> . POSICION PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (114) funcionEspecial -> . MAPA_CUAD PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (115) funcionEspecial -> . RECOGER_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (116) funcionEspecial -> . DEJAR_OBJ PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (117) funcionEspecial -> . SALTAR PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (118) funcionEspecial -> . MATAR_ENEMY PAREN_IZQ PAREN_DER NP_FuncSinArgs
    (119) funcionEspecial -> . COLOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (120) funcionEspecial -> . TRAZO PAREN_IZQ expresion NP_FuncUnArg COMA expresion NP_FuncOtroArg1 PAREN_DER
    (121) funcionEspecial -> . LEER PAREN_IZQ leerP PAREN_DER NP_LeerSinArgs
    (122) funcionEspecial -> . ESCRIBIR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (123) funcionEspecial -> . MOSTRAR_VALOR PAREN_IZQ expresion NP_FuncUnArg PAREN_DER
    (124) funcionEspecial -> . FIN PAREN_IZQ PAREN_DER NP_FuncSinArgs

    ID              shift and go to state 43
    SI              shift and go to state 44
    MIENTRAS        shift and go to state 45
    REPETIR         shift and go to state 46
    LLAVE_DER       reduce using rule 131 (empty -> .)
    VAR_INT         shift and go to state 10
    VAR_DEC         shift and go to state 11
    VAR_STRING      shift and go to state 12
    VAR_BOOL        shift and go to state 13
    COLOCAR         shift and go to state 47
    MOVER           shift and go to state 48
    ROTAR           shift and go to state 49
    GIRAR_DER       shift and go to state 50
    GIRAR_IZQ       shift and go to state 51
    CAMINO_LIBRE    shift and go to state 52
    DETECCION       shift and go to state 53
    OCULTAR         shift and go to state 54
    POSICION        shift and go to state 55
    MAPA_CUAD       shift and go to state 56
    RECOGER_OBJ     shift and go to state 57
    DEJAR_OBJ       shift and go to state 58
    SALTAR          shift and go to state 59
    MATAR_ENEMY     shift and go to state 60
    COLOR           shift and go to state 61
    TRAZO           shift and go to state 62
    LEER            shift and go to state 63
    ESCRIBIR        shift and go to state 64
    MOSTRAR_VALOR   shift and go to state 65
    FIN             shift and go to state 66

    ciclo                          shift and go to state 40
    instruccion                    shift and go to state 86
    declaracion                    shift and go to state 36
    llamada                        shift and go to state 37
    asignacion                     shift and go to state 38
    condicion                      shift and go to state 39
    empty                          shift and go to state 41
    tipo                           shift and go to state 9
    funcionEspecial                shift and go to state 42

state 41

    (11) instruccion -> empty .

    LLAVE_DER       reduce using rule 11 (instruccion -> empty .)


state 42

    (43) llamada -> funcionEspecial .

    PUNTOYCOMA      reduce using rule 43 (llamada -> funcionEspecial .)
    MULTI           reduce using rule 43 (llamada -> funcionEspecial .)
    DIV             reduce using rule 43 (llamada -> funcionEspecial .)
    RESIDUO         reduce using rule 43 (llamada -> funcionEspecial .)
    MAS             reduce using rule 43 (llamada -> funcionEspecial .)
